,age,education,spouse_education,children,religion,work,spouse_occupation,living_standard,media_exposure,contraceptive_method
985,35,4,4,4,0,0,1,4,0,3
1270,41,4,4,4,0,0,2,4,0,2
949,37,2,3,5,1,1,4,2,0,3
692,19,4,4,1,1,1,1,3,0,3
78,33,2,3,2,1,1,3,2,0,1
5,19,4,4,0,1,1,3,3,0,1
1048,33,1,2,0,1,0,3,3,0,1
784,36,4,4,4,1,1,1,4,0,3
925,32,3,4,5,0,1,3,4,0,3
883,28,3,3,4,1,1,3,3,0,3
1237,29,4,4,3,1,1,1,4,0,2
773,27,3,4,4,1,1,3,3,0,3
85,33,4,4,2,1,1,1,4,0,1
732,31,3,3,6,0,1,3,1,0,3
348,25,2,2,3,1,1,3,3,0,1
746,31,2,3,7,1,1,3,3,0,3
1350,16,2,3,1,1,1,3,1,0,3
1412,30,3,4,3,1,1,3,4,0,3
599,35,2,4,3,0,0,3,4,1,2
971,25,4,4,2,1,1,2,4,0,3
1058,30,1,1,7,1,1,2,3,0,1
657,28,4,4,1,1,1,3,2,0,3
1327,30,2,3,7,1,1,3,3,0,3
351,40,1,2,6,1,1,3,1,1,1
1096,24,3,4,2,1,1,2,4,0,1
1234,34,4,4,4,1,1,2,4,0,2
637,27,3,2,5,1,1,2,4,0,2
346,33,4,4,1,0,0,3,4,0,1
134,26,4,4,1,1,1,1,3,0,1
1062,27,3,3,4,1,1,2,4,0,1
893,38,3,3,2,0,1,3,4,0,3
879,35,3,4,5,1,1,1,4,0,3
72,29,2,3,1,1,1,1,1,0,1
306,44,1,2,2,1,1,2,4,0,1
760,26,4,4,1,1,1,3,3,0,3
184,35,3,4,5,1,0,2,2,0,1
1271,35,1,2,9,1,0,3,1,0,2
1065,36,1,4,1,1,1,3,3,0,1
911,35,2,4,6,1,1,3,4,0,3
209,34,2,3,3,1,0,3,2,0,1
696,42,4,4,7,1,1,2,4,0,3
1416,28,4,3,2,1,1,3,2,0,3
1438,34,2,4,6,1,1,3,3,0,3
1014,25,4,4,2,1,1,3,2,0,1
1436,30,2,3,5,1,0,3,4,0,3
1215,35,4,4,3,1,1,1,4,0,2
1236,44,1,4,2,1,1,1,3,0,2
1464,23,2,2,1,1,1,2,4,0,3
145,33,4,4,3,1,1,1,4,0,1
136,24,4,4,2,1,1,3,3,0,1
975,29,4,4,3,1,1,3,4,0,3
178,45,2,4,2,1,0,2,4,0,1
130,48,3,4,3,1,1,3,1,0,1
613,46,4,4,3,0,0,1,4,0,2
522,25,3,1,4,1,1,3,1,0,2
1126,31,4,4,2,1,1,1,2,0,1
1244,34,3,4,3,0,1,1,4,0,2
627,44,4,4,4,1,1,1,4,0,2
780,25,4,4,2,1,1,1,3,0,3
1228,45,4,4,3,1,1,1,4,0,2
328,49,4,4,4,1,1,3,4,0,1
1397,22,3,3,2,1,1,3,1,0,3
66,44,4,2,8,1,1,3,3,0,1
944,25,2,2,1,1,1,3,1,0,3
240,19,3,4,1,1,1,2,3,0,1
246,34,4,4,2,1,0,1,3,0,1
81,49,4,4,6,0,0,1,4,0,1
120,38,1,2,1,1,1,2,4,1,1
683,35,4,4,1,0,1,1,4,0,3
274,23,3,4,2,1,0,2,3,0,1
982,36,4,4,3,0,1,2,4,0,3
1413,22,3,3,3,1,1,3,3,0,3
55,20,2,2,2,1,1,2,2,1,1
643,27,2,2,5,1,1,3,1,0,3
1208,40,1,1,0,1,1,3,2,0,1
1297,35,4,4,5,1,1,1,4,0,2
736,19,3,3,3,1,1,2,3,0,3
186,20,2,4,0,1,1,3,2,0,1
1027,41,2,2,5,0,1,2,2,0,1
67,30,2,3,3,1,1,3,1,0,1
1374,33,3,3,4,1,0,2,3,0,3
610,48,4,4,6,0,1,2,4,0,2
600,31,4,2,2,0,1,1,3,0,2
1059,25,4,4,1,1,1,3,4,0,1
206,26,2,4,0,1,1,3,1,0,1
1324,38,4,3,9,1,1,3,3,0,3
906,28,4,4,4,1,1,2,3,0,3
817,23,4,4,1,1,1,3,3,0,3
216,42,3,2,1,1,1,3,3,0,1
965,22,2,2,3,1,0,3,3,0,3
1355,24,4,4,1,1,1,1,4,0,3
603,26,4,4,2,0,1,1,4,0,2
229,28,3,4,0,1,1,3,2,0,1
406,24,2,2,3,1,1,2,4,0,1
177,30,2,4,4,1,0,1,4,0,1
554,28,4,4,4,1,1,1,3,0,2
682,35,4,4,4,1,1,1,4,0,3
945,23,2,3,2,1,0,3,2,0,3
728,22,4,4,1,1,1,3,3,0,3
448,36,4,4,3,0,1,1,3,0,2
1195,28,4,4,5,1,0,3,4,0,1
234,39,1,1,5,1,0,3,1,1,1
586,24,4,4,1,1,1,1,4,0,2
98,17,2,2,3,1,1,3,1,0,1
1103,31,3,3,1,1,0,3,4,0,1
334,27,4,4,1,0,1,3,4,0,1
764,26,3,3,3,1,1,3,3,0,3
282,22,4,4,0,1,1,1,4,0,1
1273,26,3,3,2,1,1,1,3,0,2
410,45,2,3,4,1,0,2,4,0,1
749,23,4,4,2,1,1,3,4,0,3
1064,29,3,4,2,1,1,1,3,0,1
1023,23,4,4,1,1,0,3,3,0,1
257,44,1,2,7,1,1,3,4,0,1
367,23,4,4,1,1,1,2,3,0,1
991,28,3,4,3,1,1,1,4,0,3
83,28,4,4,0,0,0,1,4,0,1
1001,41,3,2,11,1,1,2,3,0,1
304,23,4,4,1,1,0,2,4,0,1
1117,26,4,4,0,1,1,3,4,0,1
1427,31,4,4,4,1,0,3,4,0,3
1447,34,4,4,2,0,0,2,4,0,3
910,32,1,3,4,1,1,3,3,0,3
969,38,4,4,2,1,1,3,4,0,3
235,27,2,3,1,1,0,3,4,0,1
956,20,2,2,1,1,1,3,2,0,3
172,22,2,4,1,1,1,2,4,0,1
767,44,4,4,8,1,1,2,4,0,3
19,39,2,1,5,1,1,2,1,1,1
525,22,3,4,1,1,1,4,4,0,2
200,42,1,4,11,0,1,2,2,1,1
847,25,3,3,1,1,1,2,1,0,3
391,33,4,4,5,1,1,3,4,0,1
68,23,3,4,2,1,1,3,4,0,1
611,35,4,4,3,0,0,3,4,0,2
1000,35,2,2,6,1,0,3,1,1,1
1394,18,3,3,1,1,1,2,2,0,3
1465,25,2,4,3,1,1,1,3,0,3
20,26,3,4,1,1,0,4,1,0,1
772,39,4,4,2,0,1,1,3,0,3
476,44,4,4,6,0,1,1,3,0,2
1261,23,4,4,1,0,1,1,4,0,2
279,48,4,4,3,1,1,2,4,0,1
124,44,2,1,3,1,0,3,2,0,1
705,20,2,3,1,1,1,2,1,0,3
650,27,2,4,1,1,1,1,4,0,3
553,47,4,4,4,1,0,1,4,0,2
834,41,1,4,9,1,1,2,1,0,3
491,40,4,4,6,0,0,1,4,0,2
376,40,3,3,3,1,1,2,2,1,1
250,34,4,4,3,0,1,1,2,0,1
228,47,1,4,8,1,1,3,3,0,1
40,28,1,1,3,1,1,3,1,0,1
428,30,2,4,3,1,1,3,4,0,2
278,44,3,4,6,1,1,3,4,0,1
708,25,4,4,3,1,1,1,4,0,3
336,34,4,3,0,0,0,3,3,0,1
95,41,1,3,10,1,1,2,3,1,1
968,35,3,4,5,1,1,1,4,0,3
800,32,2,2,8,1,1,2,1,0,3
30,31,3,4,2,1,1,1,4,0,1
602,45,4,4,3,0,1,2,4,0,2
1241,23,3,1,1,1,0,3,3,0,2
1285,42,4,4,3,1,0,1,4,0,2
452,25,3,3,1,1,1,3,1,0,2
502,37,2,3,7,1,1,3,4,0,2
1149,36,4,3,3,1,0,3,2,0,1
1186,28,4,4,3,0,0,1,4,0,1
417,35,4,4,4,1,1,1,4,0,2
317,30,3,3,5,1,0,3,4,0,1
1167,48,3,4,8,1,1,3,3,0,1
630,45,4,4,4,1,1,1,4,0,2
1409,28,4,4,4,1,1,3,4,0,3
7,21,3,3,1,1,0,3,2,0,1
957,40,2,3,5,1,1,3,3,0,3
842,23,4,4,2,1,0,2,4,0,3
594,44,4,4,4,1,1,1,4,0,2
882,22,3,4,1,1,1,3,3,0,3
704,22,3,2,2,1,1,2,1,0,3
715,43,3,3,5,1,0,3,3,0,3
861,38,3,4,7,1,1,3,2,0,3
396,49,1,3,6,1,1,2,4,0,1
280,43,2,3,6,1,0,3,3,0,1
1400,27,3,4,4,1,1,3,4,0,3
1010,26,2,4,3,1,1,3,4,0,1
1055,43,1,2,8,1,1,2,2,1,1
245,34,4,4,2,0,1,1,4,0,1
898,38,4,4,2,1,0,1,4,0,3
1362,29,1,2,1,1,1,3,3,0,3
1305,36,3,3,4,1,1,1,3,0,2
15,26,2,4,0,1,1,4,1,0,1
1069,24,2,3,2,1,1,3,1,0,1
1021,41,2,4,1,1,1,2,3,0,1
963,20,3,4,1,0,1,2,4,0,3
948,32,3,4,4,1,1,3,2,0,3
1428,41,4,3,5,1,0,3,4,0,3
1388,31,4,4,2,0,1,1,4,0,3
1098,25,1,3,1,1,1,4,2,0,1
579,24,4,4,2,1,0,1,3,0,2
1144,33,4,4,3,0,0,1,3,0,1
853,22,3,4,1,1,0,1,4,0,3
303,24,2,4,2,1,1,3,4,0,1
1250,27,4,4,1,1,0,3,3,0,2
723,21,4,4,1,1,1,2,3,0,3
967,31,4,4,3,1,0,1,4,0,3
626,32,4,4,2,0,0,2,4,0,2
500,36,2,1,6,1,1,2,1,0,2
251,33,4,4,5,1,1,3,3,0,1
182,42,1,3,12,1,1,3,3,0,1
651,21,3,3,1,1,1,3,3,0,3
1202,47,1,1,4,1,1,2,2,0,1
157,32,2,4,4,1,1,3,2,0,1
456,36,4,4,3,1,1,1,4,0,2
1354,43,4,4,2,1,1,1,4,0,3
198,30,1,1,5,1,1,2,2,0,1
1466,42,2,4,6,1,1,2,4,0,3
440,32,4,4,4,1,1,2,4,0,2
102,27,2,4,3,1,0,3,2,0,1
1282,43,3,3,6,1,0,3,2,0,2
569,39,4,4,3,0,0,1,4,0,2
984,32,4,4,3,1,0,1,4,0,3
289,35,1,3,0,1,1,2,2,1,1
44,28,2,2,1,1,1,3,2,0,1
1454,31,3,4,5,1,1,1,4,0,3
212,26,3,4,3,1,1,3,2,0,1
680,27,2,4,4,1,1,2,1,0,3
824,29,3,4,5,1,1,1,2,0,3
128,43,1,3,2,1,0,2,2,1,1
1031,32,3,4,0,1,1,3,4,0,1
814,17,3,4,1,1,1,2,1,0,3
1009,42,2,3,2,1,1,1,4,0,1
1118,28,4,4,5,1,1,1,4,0,1
294,29,4,4,1,1,1,1,3,0,1
1240,32,3,3,4,1,0,3,3,0,2
1235,26,3,4,3,1,1,2,3,0,2
666,37,3,4,5,1,0,2,4,0,3
1102,20,3,4,2,1,1,3,2,0,1
1361,29,3,3,2,1,1,3,2,0,3
313,40,4,4,2,1,1,3,4,0,1
748,35,3,4,4,1,1,1,4,0,3
930,37,3,4,4,0,1,2,4,0,3
1257,41,4,4,3,1,0,2,3,0,2
497,26,4,4,1,0,1,2,4,0,2
300,29,1,2,7,1,1,2,4,0,1
738,32,4,4,2,0,0,1,4,0,3
735,24,2,2,2,1,1,3,4,0,3
584,42,4,4,3,1,0,1,4,0,2
887,30,4,4,3,0,0,2,4,0,3
373,39,3,4,3,1,1,1,4,0,1
299,26,4,4,1,1,1,1,4,0,1
1421,34,2,3,3,0,1,3,2,1,3
659,27,3,3,1,1,0,3,3,0,3
798,29,3,3,3,1,1,2,1,0,3
1042,29,2,4,0,1,0,3,4,0,1
176,28,4,4,0,0,1,1,3,0,1
108,29,2,3,2,1,1,3,1,0,1
1216,31,4,4,4,1,1,3,3,0,2
894,35,4,3,2,0,1,3,4,0,3
917,22,3,4,2,0,1,3,4,0,3
1220,28,3,4,3,1,1,1,4,0,2
1410,21,4,4,2,1,1,3,3,0,3
714,30,3,3,7,1,1,3,4,0,3
810,19,3,3,1,1,1,2,1,0,3
1002,27,2,4,1,1,0,1,1,0,1
1156,31,3,4,3,0,0,2,4,0,1
362,37,1,3,0,1,1,3,4,0,1
244,32,3,4,4,1,1,1,4,0,1
418,26,4,4,2,1,0,1,4,0,2
267,42,3,4,10,1,0,3,2,0,1
109,26,2,3,3,1,1,3,1,0,1
399,46,1,2,3,1,1,2,1,1,1
914,36,4,4,3,0,0,2,4,0,3
1020,27,1,2,4,1,1,1,4,1,1
9,45,1,1,8,1,1,2,2,1,1
668,33,2,4,3,1,1,2,4,0,3
865,25,2,3,2,1,1,3,1,0,3
190,30,1,2,4,1,1,4,1,0,1
372,17,2,3,1,1,1,3,2,0,1
243,22,4,4,2,1,1,1,3,0,1
1115,21,4,4,1,1,1,3,4,0,1
1025,33,4,4,2,0,1,1,4,0,1
1255,21,3,4,3,1,1,1,4,0,2
112,21,4,4,1,1,1,1,4,0,1
201,22,2,4,0,1,1,3,3,0,1
1452,26,3,2,4,1,1,3,4,0,3
1104,22,4,4,0,1,1,2,1,1,1
164,34,4,4,4,1,1,2,3,0,1
878,27,4,4,2,1,1,3,4,0,3
510,29,4,4,2,1,1,1,4,0,2
507,35,3,4,5,1,0,1,3,1,2
1184,29,3,4,2,1,1,3,4,0,1
305,23,4,4,2,1,0,3,3,0,1
520,35,3,3,6,1,1,2,3,0,2
840,32,4,3,3,1,1,2,4,0,3
37,25,3,3,4,1,1,3,2,0,1
1113,25,2,3,2,1,1,3,2,0,1
805,33,2,4,3,1,1,3,4,0,3
1225,30,2,2,7,1,1,3,4,0,2
436,28,2,1,2,1,0,3,3,0,2
528,29,4,4,2,1,0,1,3,0,2
344,21,4,4,1,1,1,3,3,0,1
90,25,2,3,0,1,1,2,1,0,1
478,42,4,4,6,1,1,1,3,0,2
326,44,1,3,4,1,1,3,3,1,1
62,47,1,2,2,1,0,1,3,0,1
57,37,3,4,7,1,1,2,1,0,1
902,27,3,4,2,1,1,1,3,0,3
292,47,1,2,2,1,1,2,4,0,1
1372,25,4,4,2,1,1,3,3,0,3
462,36,4,4,3,1,1,1,4,0,2
387,19,4,4,0,0,1,3,4,0,1
1209,46,4,4,6,1,1,1,4,0,1
21,24,3,4,0,1,0,3,1,0,1
848,25,2,3,2,1,1,2,4,0,3
1373,33,4,4,2,1,0,1,4,0,3
856,28,2,3,3,1,1,3,4,0,3
864,32,1,4,4,1,1,3,2,0,3
670,20,3,3,2,1,1,2,4,0,3
208,32,4,4,1,1,1,1,4,0,1
114,21,3,4,0,1,1,1,3,0,1
970,31,4,4,1,1,1,1,4,0,3
1288,28,3,4,2,0,1,2,3,0,2
1392,30,2,2,2,1,1,3,2,0,3
1340,24,2,4,3,1,1,3,3,0,3
52,40,3,4,8,1,1,3,3,0,1
151,21,1,3,4,1,1,3,2,0,1
41,47,2,3,0,1,0,1,3,0,1
1326,35,2,2,6,1,0,2,2,1,3
644,40,3,4,5,1,1,1,2,0,3
701,36,2,3,7,1,1,3,3,0,3
315,37,2,3,5,0,0,2,4,0,1
721,46,4,4,4,1,1,1,4,0,3
561,49,3,3,11,1,1,1,4,0,2
542,36,3,4,7,1,1,2,2,0,2
1405,47,1,3,9,1,0,3,3,0,3
1033,47,2,2,4,1,1,3,1,0,1
219,31,3,3,2,1,0,2,3,0,1
1402,25,3,4,2,1,1,3,3,0,3
1396,35,2,3,6,1,0,3,2,0,3
1017,35,4,4,1,1,1,1,3,0,1
1351,21,3,2,1,1,1,3,1,1,3
1019,38,2,4,3,1,1,1,3,0,1
777,37,4,4,3,1,0,1,4,0,3
291,36,4,4,4,1,1,1,4,0,1
706,33,3,4,4,1,0,2,4,0,3
1468,33,4,4,2,1,0,2,4,0,3
560,38,4,4,3,1,0,1,4,0,2
570,36,4,4,3,0,1,2,4,0,2
205,22,2,3,2,1,1,3,1,0,1
785,27,3,3,3,1,1,2,2,0,3
1116,19,4,4,1,1,1,1,3,0,1
345,28,4,4,1,0,1,2,4,0,1
676,33,4,4,5,1,1,1,4,0,3
1050,34,3,4,4,1,1,1,3,0,1
734,33,2,2,7,1,0,2,3,0,3
782,40,4,4,4,1,1,1,4,0,3
614,38,4,4,4,0,1,3,4,0,2
656,20,3,4,2,1,1,1,3,0,3
4,36,3,3,8,1,1,3,2,0,1
23,39,4,4,1,1,1,1,4,0,1
301,29,4,2,0,1,0,2,2,0,1
298,28,4,4,3,0,1,1,4,0,1
49,26,4,4,0,1,0,1,4,0,1
273,49,2,4,6,0,1,2,3,0,1
875,29,4,4,3,1,0,1,4,0,3
1170,46,1,2,7,1,1,3,1,1,1
620,38,4,4,6,1,1,1,4,0,2
27,29,4,4,0,1,0,1,4,0,1
733,19,2,4,1,1,1,2,3,0,3
907,25,3,3,2,1,1,2,3,0,3
1151,22,3,4,2,1,1,3,3,0,1
934,46,4,4,4,0,1,1,4,0,3
1359,29,2,4,4,1,1,3,2,0,3
175,32,2,4,0,1,0,3,4,0,1
1417,46,2,2,5,1,1,2,4,0,3
567,34,3,4,2,0,1,2,3,0,2
1075,45,3,4,0,1,1,1,3,0,1
1114,27,3,4,0,1,0,3,3,0,1
166,49,3,4,5,1,1,1,4,0,1
368,34,2,3,7,1,0,3,3,0,1
463,37,4,4,3,1,1,1,4,0,2
1097,39,3,1,1,1,1,2,3,0,1
285,44,4,4,5,0,1,2,4,0,1
1158,47,3,2,5,1,1,4,4,0,1
54,36,2,4,5,1,1,2,3,0,1
117,44,3,4,1,1,1,1,3,0,1
939,34,4,4,6,1,1,2,2,0,3
173,22,3,3,2,1,1,3,4,0,1
123,20,2,3,1,0,1,3,2,0,1
1303,48,4,4,7,1,0,1,4,0,2
10,38,1,3,2,1,0,3,3,1,1
541,26,4,4,1,1,0,1,3,0,2
239,20,3,3,1,1,1,2,3,0,1
548,41,4,4,4,1,1,1,4,0,2
162,44,1,3,0,1,1,2,3,0,1
395,37,4,4,2,0,1,1,4,0,1
707,27,3,3,3,1,1,2,3,0,3
223,22,1,2,0,1,1,2,4,0,1
947,35,1,2,4,1,0,4,4,0,3
758,48,3,4,3,1,1,2,3,0,3
100,27,1,2,4,1,1,3,1,1,1
1134,27,3,4,0,1,1,3,3,0,1
697,27,3,4,2,1,1,3,2,0,3
1040,43,2,3,3,0,1,2,3,0,1
663,30,4,4,1,1,1,1,4,0,3
655,29,4,4,2,1,1,3,4,0,3
966,30,3,3,4,1,0,2,2,0,3
595,42,4,4,5,1,1,1,4,0,2
338,25,4,4,0,1,0,2,4,0,1
369,23,3,3,6,1,1,3,3,0,1
565,22,4,4,1,1,1,1,3,0,2
1425,33,2,3,4,1,1,2,3,0,3
1291,27,4,4,1,1,1,1,4,0,2
426,39,4,4,4,1,1,1,4,0,2
144,30,2,4,2,1,1,3,4,0,1
1060,42,4,4,1,1,0,1,4,0,1
590,17,4,4,1,1,1,2,4,0,2
0,24,2,3,3,1,1,2,3,0,1
958,41,3,3,7,0,1,2,4,0,3
195,45,1,2,6,1,1,3,3,1,1
79,38,4,4,1,1,0,1,4,0,1
469,42,2,4,8,1,1,1,4,0,2
490,23,4,3,3,1,1,3,3,0,2
833,21,3,3,1,1,1,3,3,0,3
996,25,2,3,4,1,0,3,2,0,3
988,25,2,3,5,1,1,2,3,0,3
1127,44,1,2,2,1,1,3,1,0,1
809,23,3,3,1,1,1,2,2,0,3
1367,44,4,4,5,1,0,1,4,0,3
393,25,3,3,0,1,1,3,4,0,1
891,30,4,4,2,0,0,3,3,0,3
277,35,2,3,0,1,1,2,4,0,1
1445,36,4,4,3,0,1,3,4,0,3
91,46,2,4,6,1,1,1,4,0,1
170,47,4,4,4,1,1,1,4,0,1
272,25,3,4,1,1,1,2,1,0,1
75,21,3,4,1,1,1,2,3,0,1
866,26,1,2,3,1,0,3,2,0,3
324,28,4,4,1,0,1,1,3,0,1
1090,21,2,4,0,1,1,2,2,0,1
1393,20,3,3,2,1,1,2,2,1,3
1334,35,3,4,4,1,0,1,4,0,3
56,43,4,4,5,1,0,1,4,0,1
797,27,4,4,1,0,0,1,3,0,3
87,35,4,4,3,0,1,1,4,0,1
987,31,4,4,3,1,1,4,4,0,3
107,44,3,4,4,1,0,1,3,0,1
536,28,4,4,2,1,0,1,3,0,2
236,37,2,3,5,1,0,3,2,0,1
711,39,3,4,2,1,1,1,3,0,3
498,44,4,4,5,1,0,1,4,0,2
761,43,3,3,8,1,1,1,3,0,3
1469,33,4,4,3,1,1,1,4,0,3
1315,34,4,4,2,0,0,3,2,0,2
357,22,2,4,4,1,1,3,4,0,1
269,47,1,1,6,1,0,3,1,0,1
461,34,4,4,2,1,1,1,4,0,2
74,21,3,4,0,1,1,2,3,0,1
59,49,4,4,6,1,1,1,2,0,1
404,29,3,4,4,1,0,1,3,0,1
286,22,4,4,0,1,0,1,4,0,1
492,37,4,4,3,1,1,1,4,0,2
571,21,4,4,1,1,1,2,1,0,2
1247,43,1,3,4,1,1,1,4,0,2
1057,27,3,4,2,1,1,1,3,0,1
954,21,3,3,2,1,1,2,3,0,3
1294,23,4,4,1,1,0,3,4,0,2
739,32,4,4,2,1,0,1,3,0,3
1131,45,1,3,7,1,0,1,3,0,1
11,42,1,4,4,1,1,1,3,0,1
1360,24,3,4,4,1,1,3,1,0,3
1423,34,4,4,2,0,1,1,4,0,3
227,45,1,3,1,1,1,2,3,1,1
1353,26,4,4,1,1,0,2,4,0,3
1173,16,2,4,1,1,1,3,4,0,1
26,38,4,4,1,1,0,1,4,0,1
933,28,4,4,2,0,1,2,4,0,3
527,45,3,3,7,1,1,3,4,0,2
1077,33,1,1,5,1,1,3,1,1,1
242,41,1,4,4,1,1,3,3,0,1
727,21,2,3,1,1,0,3,2,0,3
1426,21,3,4,3,1,1,3,1,0,3
1140,22,2,4,1,1,1,3,4,0,1
1193,45,4,4,1,1,1,1,4,0,1
1338,31,4,4,5,1,0,1,4,0,3
890,33,3,4,6,1,1,3,2,0,3
379,46,1,2,8,1,1,3,3,1,1
397,48,1,1,8,1,0,2,2,1,1
71,48,2,3,8,1,1,1,4,0,1
1321,34,3,3,6,1,1,1,4,0,3
1399,21,3,3,1,1,1,3,1,0,3
793,44,3,4,5,1,0,1,4,0,3
505,33,4,4,4,1,1,1,4,0,2
1462,21,4,4,1,0,1,2,4,0,3
1369,22,3,3,1,1,1,3,2,0,3
211,45,1,2,1,1,0,3,3,0,1
1365,24,4,4,1,1,1,2,3,0,3
1461,27,4,4,4,1,1,1,2,1,3
1029,43,3,4,10,1,1,3,3,0,1
619,37,4,4,4,1,1,1,4,0,2
1070,48,1,1,6,1,1,2,3,1,1
353,32,2,2,1,1,1,2,1,0,1
1318,36,4,4,3,1,1,1,4,0,2
479,44,4,4,4,1,0,2,3,0,2
1106,45,3,4,0,1,1,1,3,0,1
513,36,4,4,3,1,0,2,4,0,2
482,24,4,4,1,1,1,3,2,0,2
1217,42,4,4,6,1,1,1,3,0,2
354,35,2,3,8,1,1,3,2,0,1
148,32,4,4,1,1,0,1,3,0,1
1172,34,3,4,4,0,1,3,1,1,1
1072,24,3,4,1,1,0,3,3,0,1
487,40,4,4,4,1,1,1,3,0,2
972,30,4,4,2,1,1,1,4,0,3
645,30,2,2,6,1,1,3,1,0,3
1386,33,4,4,5,1,1,3,3,0,3
363,30,2,3,2,1,0,2,4,0,1
995,21,2,1,3,1,0,3,1,1,3
1201,25,4,4,3,1,1,1,2,0,1
909,31,3,3,3,1,1,3,1,1,3
688,36,4,4,4,0,1,1,4,0,3
905,22,1,3,2,1,1,3,2,0,3
1148,25,3,3,1,1,0,2,4,0,1
1349,24,1,2,3,1,1,3,2,0,3
237,24,4,4,1,1,1,3,3,0,1
1004,23,2,2,2,1,1,3,3,0,1
835,37,2,4,3,1,1,2,3,0,3
63,22,2,3,1,1,1,2,1,0,1
365,20,2,3,3,1,1,3,4,0,1
641,41,4,4,4,1,0,1,4,0,2
1322,24,4,4,2,1,0,3,3,0,3
1319,34,1,2,5,1,1,3,4,0,2
990,23,2,3,3,1,1,2,3,0,3
621,30,3,3,2,1,1,2,3,0,2
1449,19,4,4,1,1,1,2,3,0,3
1345,44,4,4,4,0,1,2,3,0,3
1251,34,3,4,4,1,1,3,3,0,2
1227,26,2,4,2,1,1,1,4,0,2
709,25,4,3,2,1,1,3,3,0,3
759,28,4,4,1,1,1,1,3,0,3
981,37,4,4,3,0,1,3,4,0,3
1375,26,3,3,2,1,0,2,2,0,3
690,38,3,4,3,1,1,3,2,0,3
1052,22,4,4,0,1,0,2,4,0,1
1387,25,3,4,2,1,0,2,4,0,3
335,31,2,2,8,1,1,2,2,1,1
1286,33,3,4,2,1,1,1,4,0,2
1265,35,2,4,4,0,1,3,2,0,2
202,36,2,4,2,1,0,2,4,0,1
812,25,3,3,3,1,1,3,2,0,3
789,20,2,2,2,1,1,3,2,1,3
230,48,1,3,4,1,1,3,4,1,1
1243,22,4,4,1,1,0,2,2,0,2
678,24,3,4,3,1,1,1,4,0,3
1155,20,4,4,0,0,0,2,4,0,1
685,29,3,3,1,1,1,3,3,0,3
775,48,3,4,8,1,0,1,4,0,3
1180,22,3,4,0,1,0,3,4,0,1
1037,37,4,4,2,1,1,1,4,0,1
232,21,3,4,0,1,0,3,1,0,1
662,35,4,4,2,1,1,2,4,0,3
1177,41,1,3,3,1,0,2,4,0,1
341,42,3,3,8,1,1,4,3,0,1
132,48,1,2,8,1,1,3,1,0,1
1391,33,4,4,3,0,0,2,4,0,3
343,45,3,4,3,0,1,3,4,0,1
521,38,4,4,5,1,1,1,3,0,2
254,48,1,3,4,1,1,3,3,1,1
1364,30,3,3,4,1,0,3,2,0,3
283,41,3,3,5,1,1,3,4,0,1
1125,42,3,3,5,1,1,2,2,0,1
82,24,2,4,1,1,0,4,4,0,1
64,27,2,4,1,1,0,1,3,0,1
677,33,3,3,8,1,1,3,4,0,3
929,37,3,4,3,0,1,3,4,0,3
1308,45,3,3,5,0,1,1,3,0,2
770,26,4,4,3,1,1,3,4,0,3
1022,28,3,4,0,1,0,1,3,0,1
1163,41,3,4,3,0,1,2,4,0,1
631,33,4,4,3,1,1,1,4,0,2
1380,31,1,2,4,1,1,3,3,0,3
1045,44,1,4,9,1,1,1,2,0,1
115,37,4,4,1,1,1,1,4,0,1
1192,22,2,1,0,1,1,2,2,0,1
664,29,1,4,3,1,1,4,4,1,3
1290,26,2,2,4,1,1,3,4,0,2
531,45,3,3,8,1,1,2,3,0,2
